filename,width,height,class,xmin,ymin,xmax,ymax
sad.37ddc6ac-ac3a-11ef-8e0a-c5612e73c5b2.jpg,640,480,sad,170,291,502,449
sad.3a4cb48c-ac3a-11ef-b60e-c5612e73c5b2.jpg,640,480,sad,178,275,511,462
sad.3b81c57b-ac3a-11ef-a6a3-c5612e73c5b2.jpg,640,480,sad,168,285,522,451
sad.3cb87347-ac3a-11ef-94d5-c5612e73c5b2.jpg,640,480,sad,180,285,517,448
sad.3def0bb9-ac3a-11ef-a2a2-c5612e73c5b2.jpg,640,480,sad,173,275,483,441
sad.3f24ab2a-ac3a-11ef-9daa-c5612e73c5b2.jpg,640,480,sad,171,298,523,463
thanks.e97a8f23-ac37-11ef-b257-c5612e73c5b2.jpg,640,480,thanks,263,217,464,360
thanks.eaad3ef3-ac37-11ef-95fa-c5612e73c5b2.jpg,640,480,thanks,266,228,463,359
thanks.ebe01982-ac37-11ef-a9f4-c5612e73c5b2.jpg,640,480,thanks,264,242,448,386
thanks.ed147188-ac37-11ef-88d3-c5612e73c5b2.jpg,640,480,thanks,258,236,454,401
thanks.ee49385f-ac37-11ef-bcb5-c5612e73c5b2.jpg,640,480,thanks,267,238,486,399
thanks.ef7dea0a-ac37-11ef-b1e6-c5612e73c5b2.jpg,640,480,thanks,252,240,454,385
yes.7a39fb1c-ac38-11ef-b347-c5612e73c5b2.jpg,640,480,yes,165,226,311,307
yes.7b6cb368-ac38-11ef-b07b-c5612e73c5b2.jpg,640,480,yes,161,221,298,314
yes.7ca0bc1f-ac38-11ef-920a-c5612e73c5b2.jpg,640,480,yes,150,204,278,305
yes.7dd74c82-ac38-11ef-9ebf-c5612e73c5b2.jpg,640,480,yes,145,209,275,309
yes.7f0b37c6-ac38-11ef-ae35-c5612e73c5b2.jpg,640,480,yes,158,211,277,309
yes.82a5c520-ac38-11ef-b203-c5612e73c5b2.jpg,640,480,yes,146,211,264,309
